artistas_id,Artist,Genre,Nacimiento_formacion,Nacionalidad_origen
64,Michael Buble,Pop,Nacimiento 9 de septiembre de 1975 (48 años),Nacionalidad Canadiense e italiana (desde 2005)
65,Ed Sheeran,Pop,Nacimiento 17 de febrero de 1991 (32 años),Nacionalidad Británica
66,Imagine Dragons,Rock,Desconocido,"Origen Las Vegas, Nevada, Estados Unidos"
67,Bruno Mars,Pop,Nacimiento 8 de octubre de 1985 (38 años),Nacionalidad Estadounidense
68,Taylor Swift,Pop,Nacimiento 13 de diciembre de 1989 (33 años),Nacionalidad Estadounidense
69,Robert_Lopez,Pop,Nacimiento 23 de febrero de 1975 (48 años),Nacionalidad Estadounidense
70,Eminem,Hip Hop,Nacimiento 17 de octubre de 1972 (51 años),Nacionalidad Estadounidense
71,One Direction,Pop,Desconocido,Origen Londres (Reino Unido)
72,Taylor Swift,Pop,Nacimiento 13 de diciembre de 1989 (33 años),Nacionalidad Estadounidense
73,Ed Sheeran,Pop,Nacimiento 17 de febrero de 1991 (32 años),Nacionalidad Británica
74,Sam Smith,Pop,Nacimiento 19 de mayo de 1992 (31 años),Desconocido
75,Adele,Pop,Nacimiento 5 de mayo de 1988 (35 años),Nacionalidad Británica
76,Justin Bieber,Pop,Nacimiento 1 de marzo de 1994 (29 años),Nacionalidad Canadiense
77,Twenty One Pilots,Hip Hop,Desconocido,"Origen Columbus, Ohio, Estados Unidos"
78,Drake_(músico),Hip Hop,Nacimiento 24 de octubre de 1986 (37 años),Nacionalidad Canadiense
79,Post Malone,Hip Hop,Nacimiento 4 de julio de 1995 (28 años),Nacionalidad Estadounidense
80,The Weeknd,R&B,Nacimiento 16 de febrero de 1990 (33 años),Nacionalidad Canadiense
81,Ed Sheeran,Pop,Nacimiento 17 de febrero de 1991 (32 años),Nacionalidad Británica
82,Robert_Lopez,Pop,Nacimiento 23 de febrero de 1975 (48 años),Nacionalidad Estadounidense
83,Taylor Swift,Pop,Nacimiento 13 de diciembre de 1989 (33 años),Nacionalidad Estadounidense
84,Post Malone,Hip Hop,Nacimiento 4 de julio de 1995 (28 años),Nacionalidad Estadounidense
85,Drake_(músico),Hip Hop,Nacimiento 24 de octubre de 1986 (37 años),Nacionalidad Canadiense
86,Travis Scott,Hip Hop,Nacimiento 30 de abril de 1991 (32 años),Nacionalidad Estadounidense
87,Billie Eilish,Pop,Nacimiento 18 de diciembre de 2001 (21 años),Nacionalidad Estadounidense
88,Post Malone,Hip Hop,Nacimiento 4 de julio de 1995 (28 años),Nacionalidad Estadounidense
89,BTS,Pop,Desconocido,"Origen Seúl, Corea del Sur"
90,BTS,Pop,Desconocido,"Origen Seúl, Corea del Sur"
91,BTS,Pop,Desconocido,"Origen Seúl, Corea del Sur"
92,Pop Smoke,Hip Hop,Nacimiento 20 de julio de 1999,Nacionalidad Estadounidense
93,Adele,Pop,Nacimiento 5 de mayo de 1988 (35 años),Nacionalidad Británica
94,Olivia Rodrigo,Pop,Nacimiento 20 de febrero de 2003 (20 años),Nacionalidad Estadounidense
95,Mark_Lee,Pop,Nacimiento 2 de agosto de 1999 (24 años),Nacionalidad Canadiense
